Location,Population,% of world,Date
World,8119000000,100%,2024-07-01
India,1413324000,17.3%,2025-03-01
China,1408280000,17.2%,2024-12-31
United States,340110988,4.2%,2024-07-01
Indonesia,282477584,3.5%,2024-06-30
Pakistan,241499431,3.0%,2023-03-01
Nigeria,223800000,2.7%,2023-07-01
Brazil,212583750,2.6%,2024-07-01
Bangladesh,169828911,2.1%,2022-06-14
Russia,146028325,1.8%,2025-01-01
Mexico,130294079,1.6%,2024-12-31
Japan,123540000,1.5%,2025-02-01
Philippines,114123600,1.4%,2025-07-01
Ethiopia,109499000,1.3%,2024-07-01
Democratic Republic of the Congo,109276000,1.3%,2024-07-01
Egypt,105914499,1.3%,2024-01-01
Vietnam,101343800,1.2%,2024-12-31
Iran,85961000,1.1%,2024-03-20
Turkey,85664944,1.0%,2024-12-31
Germany,83555478,1.0%,2024-09-30
France,68603000,0.8%,2025-02-01
United Kingdom,68265209,0.8%,2023-07-01
Thailand,65932105,0.8%,2025-01-31
South Africa,63015904,0.8%,2024-07-30
Tanzania,61741120,0.8%,2022-08-23
Italy,58966101,0.7%,2024-11-30
Colombia,52695952,0.6%,2024-01-01
Kenya,52428290,0.6%,2024-01-01
Myanmar,51316756,0.6%,2024-10-15
South Korea,51207874,0.6%,2025-01-31
Sudan,50448963,0.6%,2024-07-01
Spain,49077984,0.6%,2025-01-01
Algeria,47400000,0.6%,2025-01-01
Argentina,47067641,0.6%,2024-07-01
Uganda,45905417,0.6%,2024-05-10
Iraq,44414800,0.5%,2024-07-01
Afghanistan,42045000,0.5%,2024-07-01
Canada,41465298,0.5%,2024-10-01
Uzbekistan,37543167,0.5%,2025-01-01
Poland,37490000,0.5%,2024-12-31
Morocco,36828330,0.5%,2024-09-01
Angola,35121734,0.4%,2024-06-01
Malaysia,34157500,0.4%,2024-12-31
Peru,34038457,0.4%,2024-07-01
Mozambique,33244414,0.4%,2024-07-01
Ghana,33007618,0.4%,2024-07-01
Ukraine,32962000,0.4%,2025-01-01
Yemen,32305264,0.4%,2022-07-01
Saudi Arabia,32175224,0.4%,2022-05-10
Madagascar,30811969,0.4%,2024-07-01
Ivory Coast,29389150,0.4%,2021-12-14
Nepal,29164578,0.4%,2021-11-25
Cameroon,28758503,0.4%,2024-07-01
Venezuela,28405543,0.3%,2024-07-01
Australia,27204800,0.3%,2024-06-30
Niger,26312034,0.3%,2024-07-01
North Korea,25950000,0.3%,2024-07-01
Syria,24672760,0.3%,2024-07-01
Burkina Faso,23409015,0.3%,2024-07-01
Taiwan,23384614,0.3%,2025-02-28
Mali,22395489,0.3%,2022-06-15
Sri Lanka,21916000,0.3%,2024-07-01
Kazakhstan,20300618,0.2%,2025-02-01
Malawi,20270568,0.2%,2024-07-01
Chile,20086377,0.2%,2024-06-30
Zambia,19610769,0.2%,2022-09-14
Romania,19064409,0.2%,2024-01-01
Somalia,19009151,0.2%,2024-07-01
Chad,18675547,0.2%,2024-07-01
Senegal,18126390,0.2%,2023-05-15
Netherlands,18051856,0.2%,2025-01-31
Guatemala,17843132,0.2%,2024-07-01
Cambodia,17336307,0.2%,2024-07-01
Ecuador,16938986,0.2%,2022-10-01
Zimbabwe,16751469,0.2%,2024-07-01
South Sudan,15254268,0.2%,2023-07-01
Guinea,14363931,0.2%,2025-07-01
Rwanda,13798561,0.2%,2024-07-01
Benin,12910087,0.2%,2024-07-01
Burundi,12837740,0.2%,2022-07-01
Haiti,12394537,0.2%,2024-07-01
Tunisia,11887412,0.1%,2024-01-01
Belgium,11812354,0.1%,2025-01-01
Papua New Guinea,11781559,0.1%,2021-07-01
Jordan,11734000,0.1%,2024-12-31
Bolivia,11312620,0.1%,2024-03-23
Cuba,11089511,0.1%,2022-12-31
Czech Republic,10897237,0.1%,2024-09-30
Dominican Republic,10771504,0.1%,2022-11-10
United Arab Emirates,10678556,0.1%,2023-12-31
Portugal,10639726,0.1%,2023-12-31
Sweden,10588020,0.1%,2025-01-31
Greece,10400720,0.1%,2024-01-01
Tajikistan,10277100,0.1%,2024-01-01
Azerbaijan,10218536,0.1%,2024-11-01
Israel,10026900,0.1%,2024-12-31
Honduras,9892632,0.1%,2024-07-01
Hungary,9540000,0.1%,2025-01-01
Austria,9198214,0.1%,2025-01-01
Belarus,9155978,0.1%,2024-01-01
Switzerland,9027859,0.1%,2024-09-30
Sierra Leone,8884032,0.1%,2024-07-01
Togo,8095498,0.10%,2022-11-08
Laos,7546000,0.09%,2023-07-01
Hong Kong(China),7534200,0.09%,2024-12-31
Libya,7381023,0.09%,2024-07-01
Kyrgyzstan,7161900,0.09%,2024-01-01
Turkmenistan,7057841,0.09%,2022-12-17
Nicaragua,6803886,0.08%,2023-06-30
Serbia,6605168,0.08%,2024-01-01
Central African Republic,6470307,0.08%,2024-07-01
Bulgaria,6445481,0.08%,2023-12-31
Republic of the Congo,6142180,0.08%,2023-05-17
Paraguay,6109644,0.07%,2022-11-10
Singapore,6036900,0.07%,2024-06-30
El Salvador,6029976,0.07%,2024-05-02
Denmark,5992734,0.07%,2025-01-01
Finland,5638675,0.07%,2024-01-31
Norway,5594340,0.07%,2024-12-31
Lebanon,5490000,0.07%,2021-07-01
Palestine,5483450,0.07%,2023-01-01
Slovakia,5419451,0.07%,2024-12-31
Ireland,5380300,0.07%,2024-04-01
New Zealand,5356700,0.07%,2024-12-31
Costa Rica,5309625,0.07%,2024-06-30
Oman,5274249,0.06%,2025-01-31
Liberia,5248621,0.06%,2022-11-10
Mauritania,4927532,0.06%,2023-12-25
Kuwait,4913271,0.06%,2024-01-01
Panama,4064780,0.05%,2023-01-08
Croatia,3859686,0.05%,2023-07-01
Georgia,3694600,0.05%,2024-01-01
Eritrea,3535603,0.04%,2024-07-01
Mongolia,3504741,0.04%,2023-12-31
Uruguay,3499451,0.04%,2023-05-31
Bosnia and Herzegovina,3264873,0.04%,2023-07-01
Puerto Rico(US),3203295,0.04%,2024-07-01
Armenia,3075800,0.04%,2024-01-01
Namibia,3022401,0.04%,2023-09-24
Lithuania,2889888,0.04%,2025-03-01
Qatar,2857822,0.03%,2024-06-30
Jamaica,2825544,0.03%,2019-07-01
Moldova,2423300,0.03%,2024-01-01
Gambia,2417471,0.03%,2022-07-01
Botswana,2410338,0.03%,2021-07-01
Gabon,2408586,0.03%,2024-07-01
Albania,2402113,0.03%,2023-09-18
Lesotho,2306000,0.03%,2023-07-01
Slovenia,2129052,0.03%,2024-10-01
Latvia,1853000,0.02%,2025-01-01
North Macedonia,1826247,0.02%,2023-12-31
Guinea-Bissau,1781308,0.02%,2023-07-01
Bahrain,1588670,0.02%,2024-07-01
Kosovo,1585566,0.02%,2024-04-04
Equatorial Guinea,1558160,0.02%,2022-07-01
Timor-Leste,1373024,0.02%,2024-07-01
Estonia,1369285,0.02%,2025-01-01
Trinidad and Tobago,1368333,0.02%,2024-06-30
Mauritius,1259509,0.02%,2024-07-01
Eswatini,1235549,0.02%,2024-07-01
Djibouti,1066809,0.01%,2024-05-20
Cyprus,966400,0.01%,2023-12-31
Fiji,900869,0.01%,2025-01-01
Comoros,870038,0.01%,2023-01-01
Bhutan,777224,0.010%,2024-01-01
Guyana,772975,0.009%,2021-07-01
Solomon Islands,750325,0.009%,2024-07-01
Macau(China),688300,0.008%,2024-12-31
Luxembourg,672050,0.008%,2024-01-01
Montenegro,623633,0.008%,2023-10-31
Suriname,616500,0.008%,2021-07-01
Western Sahara,590506,0.007%,2024-07-01
Malta,563443,0.007%,2023-12-31
Maldives,515132,0.006%,2022-09-13
Cape Verde,491233,0.006%,2021-06-16
Northern Cyprus,476214,0.006%,2023-12-31
Brunei,450500,0.006%,2023-07-01
Belize,410919,0.005%,2024-07-01
Bahamas,398165,0.005%,2022-04-04
Iceland,389450,0.005%,2025-01-01
Transnistria,360938,0.004%,2022-12-31
Vanuatu,321409,0.004%,2024-07-01
French Polynesia(France),279890,0.003%,2021-07-01
New Caledonia(France),268510,0.003%,2023-01-01
Barbados,267800,0.003%,2022-12-31
Abkhazia,244236,0.003%,2022-01-01
São Tomé and Príncipe,228319,0.003%,2024-07-01
Samoa,205557,0.003%,2021-11-06
Saint Lucia,184100,0.002%,2023-07-01
Curaçao(Netherlands),155826,0.002%,2023-09-02
Guam(US),153836,0.002%,2020-04-01
Seychelles,121355,0.001%,2024-06-30
Kiribati,120740,0.001%,2021-07-01
Grenada,112579,0.001%,2019-07-01
Saint Vincent and the Grenadines,110872,0.001%,2022-07-01
Aruba(Netherlands),107566,0.001%,2023-12-31
Micronesia,105754,0.001%,2021-07-01
Antigua and Barbuda,103603,0.001%,2024-01-01
Jersey(UK),103267,0.001%,2021-03-21
Tonga,100179,0.001%,2022-01-01
Andorra,87303,0.001%,2025-01-31
U.S. Virgin Islands(US),87146,0.001%,2020-04-01
Cayman Islands(UK),84738,0.001%,2023-12-31
Isle of Man(UK),84530,0.001%,2023-04-01
Dominica,67408,0.0008%,2017-12-31
Guernsey(UK),64781,0.0008%,2023-12-31
Bermuda(UK),64055,0.0008%,2021-07-01
Greenland(Denmark),56542,0.0007%,2025-01-01
South Ossetia,56520,0.0007%,2021-12-31
Faroe Islands(Denmark),54741,0.0007%,2025-02-01
Saint Kitts and Nevis,51320,0.0006%,2022-01-01
Turks and Caicos Islands(UK),50894,0.0006%,2024-07-01
American Samoa(US),49710,0.0006%,2020-04-01
Northern Mariana Islands(US),47329,0.0006%,2020-04-01
Marshall Islands,42418,0.0005%,2021-09-30
Sint Maarten(Netherlands),41349,0.0005%,2024-01-01
Liechtenstein,41232,0.0005%,2024-06-30
Monaco,38367,0.0005%,2023-12-31
Gibraltar(UK),38000,0.0005%,2022-11-14
San Marino,34045,0.0004%,2024-12-31
Saint Martin(France),32358,0.0004%,2020-01-01
British Virgin Islands(UK),31538,0.0004%,2023-07-01
Palau,16733,0.0002%,2021-07-01
Anguilla(UK),15931,0.0002%,2023-12-31
Cook Islands(New Zealand),15040,0.0002%,2021-07-01
Nauru,11680,0.0001%,2021-10-30
Wallis and Futuna(France),11620,0.0001%,2023-07-24
Tuvalu,10679,0.0001%,2021-07-01
Saint Barthélemy(France),10585,0.0001%,2020-01-01
Saint Pierre and Miquelon(France),6092,0%,2020-01-01
"Saint Helena, Ascension and Tristan da Cunha(UK)",5651,0%,2021-07-01
Montserrat(UK),4386,0%,2023-09-23
Falkland Islands(UK),3662,0%,2021-10-10
Norfolk Island(Australia),2188,0%,2021-01-01
Christmas Island(Australia),1692,0%,2021-01-01
Niue(New Zealand),1681,0%,2022-11-11
Tokelau(New Zealand),1647,0%,2019-01-01
Vatican City,882,0%,2024-12-31
Cocos (Keeling) Islands(Australia),593,0%,2020-06-30
Pitcairn Islands(UK),35,0%,2023-07-01
